geometry,Bed Name,Survey Date,Acres,Miles,County,Location,Start time (PDT),End time (PDT),Weather,Tide Station,Observations,Additional Observations,Photo towards beach,Notes,MLLW Tidal_Ht (m),CORRECTED DEPTH: Edge closest to shore (m MLLW) 1,CORRECTED DEPTH: Edge closest to shore (m MLLW) 1,CORRECTED DEPTH: Edge farthest from shore (m MLLW) 1,CORRECTED DEPTH: Edge closest to shore (m MLLW) 2,Water Temp (C ) Shore Edge 1,Water Temp (C ) Water Edge 1,Water Temp (C ) Shore Edge 2,Water Temp (C ) Water Edge 2,MLLW Tidal_Ht (m),Survey Conditions,Current (knots),Current Station,Averaged Temp (C) Shore Edge,Averaged Temp (C) Water Edge,Averaged Depth (m) Shore Edge,Averaged Depth (m) Water Edge
Geocortex.Gis.Geometries.Polygon,Biz Point,"July 13, 2023",0.623530735368423,0.345254262430889,Skagit,Biz Point,06:34 AM,07:05 AM,clear,Burrows Bay (9448683),"This kelp bed was only a narrow band along the cliffs during our June 14th survey last month. However during this survey it has shown significant growth. The kelp throughout this bed was dense, healthy, and vigorous. We observed little wildlife during this survey but we did locate 8 healthy Purple Sea Stars along the cliffs which is 6 more than the June survey. There has always been sparse kelp bulbs that were scattered parallel along the beach south of this kelp bed. Over the last several years, the kelp along the beach at Telegraph Bite has grown more dense and grown into the south end of the Biz Point kelp bed.","Phil Latendresse took a video.
A RBR solo 3 temperature blogger was deployed during this survey.
Denby Lloyd took photos.",No image,,-0.26,,,5.32,,,10.5,,,-0.27,"The sky was clear. It was breezy with small wind-driven waves. Flood current was already starting along the northern half of the bed, although there was no current along the southern half.
When we arrived 65 minutes before slack current predicted by the Deep Zoom app., flood current was already flowing along the north half of this bed. At the point farthest from shore and the south half of the bed the current was essentially slack.",0,Burrows Bay,,10.5,,5.32
Geocortex.Gis.Geometries.Polygon,Biz Point,"Aug 13, 2023",1.23519226661555,0.486344735404969,Skagit,Biz Point,07:25 PM,08:16 PM,clear,Burrows Bay (9448683),"This kelp bed has been expanding in width since our survey in June, however it appeared to not be as wide as it had been in previous years. Also the northern half of the bed was not as dense as in previous years.
At the northern edge of the bed, the next kelp bed has usually had a narrow connection to the Biz Point bed. Now the connection is much wider so we included this ""northern bed"" in our GPS track.
Similarly, as noted in a previous survey, a new bed along the beach has formed and grown into the south end of the Biz Point bed and therefore was also included in our GPS track.
While the northern portion of the Biz Point bed was a bit less dense than usual, the central and southern areas were very dense. All of the Kelp throughout looked vigorous and healthy showing no damage or deterioration. Denby pointed out that there no epiphytes growing on the kelp.
Wildlife Observed
In addition to being a spectacular morning, we observed more wildlife than we did on any previous survey. As we started our survey we observed a harbor seal and a harbor porpoise. Bait/forage fish were jumping and a dead surf perch was floating on the surface. Large schools of tiny fish were seen within and adjacent to the kelp. A huge Stellar sea lion surfaced and for a few long seconds swam with his mouth open directly towards Phil. An Osprey was active during our survey and a Great Blue Heron was standing on a nearby rock intently staring into the water. We heard Northern Flickers and Belted Kingfishers. On the paddle out to the kelp beds, we observed Pigeon Guillemots and on the way back, Marbled Murrelets.
Sea Stars: 5 healthy Purple Sea Stars were located on the rock cliff interior of the bed and 3 were located in the additional area to the north.","A RBR solo 3 temperature logger was deployed thoughout this survey.
Phil Latendresse took a video after the GPS tracks were completed.",No image,,-0.02,,,4.55,,,11,,,-2.18,"Calm sea. Predicting the time of Slack Current at this Biz Point kelp bed is always difficult and is never close to the actual time. On the day of this survey, low tide was predicted to be at 9:00 AM, and using Deep Zoom, slack tide was predicted to be to be at approximately 8:41 AM. We arrived at the bed at 7:21 AM and found a beginning Flood Current already flowing at the north end of the bed. So Flood Current was already starting one hour and thirty nine minutes before predicted low tide and one hour and twenty minutes before predicted slack current. The central and southern edge of the bed did have slack current when we arrived.",-0.5,Average of Burrows Bay (9448683) and Deception Pass,,11,,4.55
Geocortex.Gis.Geometries.Polygon,Biz Point,"Sept 27, 2023",0.957630688230513,0.359936614276111,Skagit,Biz Point,07:15 AM,07:53 AM,clouds,Burrows Bay (9448683),"Because kelp beds to the North and to the South have grown into the Biz Point kelp bed, we included them in our G.P.S.
Track.
   The northern portion of the original Biz Point bed was less dense than the Central and Southern portion. Even though
it was late in the season, most of the kelp was still vigorous and healthy showing no damage.  We observed a few 
epiphytes growing on the kelp.
   A great Blue Heron allowed us to paddle exceptionally close to him before he flew to another portion of the bed. He stayed during most of the survey moving to different  parts of the bed.  Two harbor porpoises surprised Phil by surfacing next to him.
   We located only 1 sea star along the original Biz Point Bed and 1 in the northern addition.","A Centigrade Thermometer  was not available because it was no longer functional after the Coffin Rocks crew used it.
Phil took a video of the kelp bed during our survey.",No image,,0.14,,,7.94,,,11.9,,,-0.15,"Calm wind with occasional gusts. Water was flat to small waves. A storm including rain and wind nearby but the cliffs protected us from the wind.
We arrived at the north end of this kelp bed @ 7:25AM and noted that a very weak Flood Current was starting.  That was  1 hour and 16 minutes earlier than slack current was predicted by ""Deep Zoom"" at 8:41AM.  Also noted that low tide was predicted at 8:47AM.  The difference between predicted time of slack current and actual time of slack current is typical of this site.  The central area (including waypoint 007) and the Southern area did have slack current when we arrived.",0,Burrows Bay (9448683),,11.9,,7.94
Geocortex.Gis.Geometries.Polygon,Coffin Rocks,"June 21, 2023",1.08529913644724,0.209539940327743,Skagit,Coffin Rocks,12:47 PM,12:46 PM,clouds,Burrows Bay (9448683),"Pair of black oyster catchers on rocks, kelp very healthy appearing with fresh bulbs still under surface.",,https://photos.smugmug.com/photos/i-hXDWQfx/0/XL/i-hXDWQfx-XL.jpg,,-0.3,6.13,7.04,11.62,7.04,,,,,0.03,"Calm wind, slack current, kelp moving south on west side of Coffins Rocks, and north on east side of rocks.   Many of fresh kelp bulbs under water.",0,Deception Pass,,,6.585,9.33
Geocortex.Gis.Geometries.Polygon,Coffin Rocks,"July 20, 2023",1.40545130213977,0.245873250117322,Skagit,Coffin Rocks,11:42 AM,12:06 PM,clear,Burrows Bay (9448683),Density of kelp bed more since since June survey.  Many younger kelp bulbs apparent below surface of water at slack current.  On black oyster catcher observed perched on rock top.   Health of kelp in general very good.   No sargassum weed observed in this kelp bed in the perimeter.   Much boat traffic with boat wake wave action on outer bed,,https://photos.smugmug.com/photos/i-ZM3GH5p/0/XL/i-ZM3GH5p-XL.jpg,,-0.3,6.61,6,9.97,5.09,12.2,12.2,12.8,12.8,-0.09,"Fog at launch but cleared during approach to rocks. Wind light and calm with slight breeze 3-5 knots and rippled sea. Current moving south of west side of rocks, and north on east side of rocks.",0,Deception Pass,12.5,12.5,6.305,7.53
Geocortex.Gis.Geometries.Polygon,Coffin Rocks,"Aug 15, 2023",1.62153391465468,0.245322391878823,Skagit,Coffin Rocks,09:30 AM,09:50 AM,clear,Burrows Bay (9448683),"Coffin Rocks kelp bed very dense especially on west side of rock.  Numerous birds nrock: gulls, immatue gulls, two oyster catchers, and one cormorant.  Sea lion observed thrashing in water SE of rock in Bowman Bay.   Harbor seal observed by one volunteer, and harbor purpose observed one volunteer NW of rock.   Kelp appears very healthy with blades fully intact, young growth still apparent.",,https://photos.smugmug.com/photos/i-MzmpWPZ/0/XL/i-MzmpWPZ-XL.jpg,,-0.3,6.85,4.41,11.12,10.2,11.5,11.5,11.5,11.5,-0.16,"Calm wind, no chop except for occasional boat wakes.   Current slack.   Lots of single bulbs of kelp in Bowman Bay but not enough to be a bed, scattered between rocks.   Heavy boat traffic in and out of Deception Pass during slack current.",0,Deception Pass,11.5,11.5,5.63,10.66
Geocortex.Gis.Geometries.Polygon,Shannon Point East,"June 1, 2023",0.0965367340998033,0.0704110335655024,Skagit,Shannon Point East,09:30 AM,11:00 AM,clear,Ship Harbor (9448772),"Very sparse kelp and only noted two small beds. Bed 1 clustered the perimeter of an exposed rock approx 20 bulbs (WP 19-21).  The second bed (WP 22) was only 15' across but had 13 tightly clustered bulbs. Significant sargassum at shoreline, more sparse offshore. Noted two deer on beach, one seal, 5 oyster catchers, 1 heron, 2 belted king fishers, several small silver jumping fish about.","Current was much stronger than current tables suggested, possible 1-2 knots higher than expected making tight measures around beds difficult. The Guemes Channel is notorious for intersecting currents, but we used the same Current Table as previous surveys (Guemes Channel West).",https://photos.smugmug.com/photos/i-87TXBnw/0/XL/i-87TXBnw-XL.jpg,,0,1.03,1.18,1.79,2.4,11.1,11.1,11.1,11.1,-0.04,"Calm seas, except boat waves; little to no wind; current pick up as we neared the bed.  Very sparse kelp observed.",-1,Guemes Channel West,11.1,11.1,1.105,2.095
Geocortex.Gis.Geometries.Polygon,Shannon Point East,"July 1, 2023",0.441252993425508,0.133990539018706,Skagit,Shannon Point East,10:50 AM,11:10 AM,clear,Ship Harbor (9448772),"Kelp bulbs were very sparsely spread out, mostly located around large rock, but healthy with long blades. Dense sargassum at shoreline and near shore. Some red-brown kelp observed at deeper end of sargassum (no rib, 6-8' long) with white round growths - ID? see photo - but shallower than bull kelp. One kingfisher observed and lots of jumping silver fish.",,https://photos.smugmug.com/photos/i-Xm95TL3/0/XL/i-Xm95TL3-XL.jpg,,-0.46,1.74,1.43,1.74,2.65,11.7,11.7,11.7,11.7,-0.24,"Mostly calm conditions, some boat waves, forecast of gusts but was benign with a few puffs. Current was near slack and not difficult to stay in place for data collection. Bull kelp present but very sparse. Many individual bulbs outside of track to the west.",-0.1,Guemes Channel West,11.7,11.7,1.585,2.195
Geocortex.Gis.Geometries.Polygon,Shannon Point East,"Aug 4, 2023",1.21688674430895,0.234531241337464,Skagit,Shannon Point East,13:30 PM,02:15 PM,clear,Ship Harbor (9448772),"Sargassum present, but not solid expanse along shoreline. Two osprey overhead of nearshore forest, one Great Blue Heron flushed from edge. Two kelp crab observed on kelp, likely more. Not abundant nor overwhelming kelp in this bed. However, kelp in great shape, blades robust.",,https://photos.smugmug.com/photos/i-dmMBQRj/0/XL/i-dmMBQRj-XL.jpg,,-0.3,1.2,1.94,3.87,3.21,12.8,12.8,12.8,12.8,-0.09,"After launch, proceeded to the east bed (farthest from launch). We should have done the west first as it was quite large, but under water by the time we returned.  Kelp healthy and in great shape, but not abundant.",-1,Guemes Channel West,12.8,12.8,1.57,3.54
Geocortex.Gis.Geometries.Polygon,Shannon Point East,"Sept 1, 2023",0.229117930669592,0.118612401782216,Skagit,Shannon Point East,12:50 PM,01:10 PM,clear,Ship Harbor (9448772),"SP East 1st Bed:  Healthy kelp bulbs and long blades, more than 20 bulbs present and sparsely spaced but within protocols.  As mentioned, this new kelp bed has not been previously observed this year or in previous years to the team leader's knowledge. 2nd Bed: Healthy kelp bulbs and long blades clustered around large rock, however, there were many less bulbs than observed last month.  An osprey with large fish in talons observed atop a nearshore tree. One cormorant observed. Sargassum was observed at nearshore but appeared less dense than in previous surveys this year.",,https://photos.smugmug.com/photos/i-K2PMD55/0/XL/i-K2PMD55-XL.jpg,"Multipart Polygon-Depth, temp, & photo from larger portion",-0.03,3.43,,4.5,,13.3,12.8,,,-0.26,"Shannon Point East 1st Bed:  Calm seas and winds, alot of boat traffic and wakes. Current was manageable.  Some sparse kelp outside of perimeter, but not enough to survey.  This is a NEW kelp bed discovered farther offshore and slightly NW of original SP East Bed. 2nd Bed: Calm seas and winds. Current was manageable. Some sparse kelp clumps outside of perimeter, but not enough to survey.  ",-1.2,Guemes Channel West,13.6,12.8,2.515,3.205
Geocortex.Gis.Geometries.Polygon,Shannon Point West,"July 1, 2023",0.611288811566582,0.140605939531653,Skagit,Shannon Point West,11:15 AM,11:25 AM,clear,Ship Harbor (9448772),"Sparse kelp bulbs but a bed is forming. Dense sargassum at shoreline. Many single kelp bulbs observed outside of track but few extending south of the track, mostly north of track. Observed one cormorant and many small silver fish jumping.",,https://photos.smugmug.com/photos/i-Xtcv8FM/0/XL/i-Xtcv8FM-XL.jpg,,-0.3,1.26,1.26,3.09,2.78,11.7,12.2,12.8,11.7,-0.27,"Mostly calm waters, some boat waves. Very sparse kelp bed but long healthy blades. Dense sargassum at shoreline. Some individual kelp bulbs outside of track line.",0.1,Guemes Channel West,12.25,11.95,1.26,2.935
Geocortex.Gis.Geometries.Polygon,Shannon Point West,"Sept 1, 2023",4.72068680397429,0.631277842098483,Skagit,Shannon Point West,12:00 PM,12:52 PM,clear,Ship Harbor (9448772),"Very healthy and large kelp bed with long blades. Fairly spread out and not dense. Some large sargassum close to shore, but not as abundant as previous survey. 2nd Bed: Very healthy bulbs with long blades, very spread out; not densely formed. Some sargassum at near shore.","A Shannon Point researcher / diver mentioned the kelp off Shannon Point (and general area) was completely different this year, ie, very late season growth and sparse.",https://photos.smugmug.com/photos/i-mTCZrgs/0/XL/i-mTCZrgs-XL.jpg,"Multipart Polygon-Depth, temp, & photo from larger bed",-0.15,2.32,3.79,6.74,6.74,13.3,13.9,12.8,13.3,-0.12,"Calm seas and wind, but alot of boat traffic and wakes. New current station used (Green Point) rather than Guemes Channel W - attempting to better match observed conditions as we consistently found a higher current than noted w/Guemes Channel W. Often this bed water underwater before we could survey. We also surveyed the west bed (before east bed) and earlier than 0.0 / slack currrent.  As a result, we found a full kelp bed, plus we discovered an additional adjacent bed (see SPWest NEW).",-1.2,Green Point*,12.925,13.45,3.45,6.55
Geocortex.Gis.Geometries.Polygon,Edmonds 2,"July 17, 2023",5.59404169420893,0.881783287009052,Snohomish,Edmonds North,11:35 AM,12:15 PM,clear,Edmonds (9447427),"seal following along path, long stipes, blades have reproductive patches, some crab",,https://photos.smugmug.com/photos/i-G9xQcrJ/0/XL/i-G9xQcrJ-XL.jpg,Replicate,-0.3,2.36,3.27,3.58,4.19,13.3,13.3,13.3,13.3,0.22,,0,Edmonds,13.3,13.3,2.815,3.885
Geocortex.Gis.Geometries.Polygon,Edmonds 2,"July 17, 2023",7.57814512221439,0.8373958971286,Snohomish,Edmonds North,11:35 AM,12:15 PM,clear,Edmonds (9447427),"seal following along path, long stipes, blades have reproductive patches, some crab",,https://photos.smugmug.com/photos/i-G9xQcrJ/0/XL/i-G9xQcrJ-XL.jpg,,-0.3,2.36,3.27,3.58,4.19,13.3,13.3,13.3,13.3,0.22,,0,Edmonds,13.3,13.3,2.815,3.885
Geocortex.Gis.Geometries.Polygon,Edmonds 2,"Aug 28, 2023",14.0448699025993,0.960903982343806,Snohomish,Edmonds North,09:09 AM,09:47 AM,clouds,Edmonds (9447427),"started just n of yellow buoy. stipes with diatoms, shredded blades, some sign of kelp crab in stipes, but few. macro algae seen on bottom. Blades are longer than a paddle. Good visibility.",,https://photos.smugmug.com/photos/i-rvgfFtX/0/XL/i-rvgfFtX-XL.jpg,,-0.3,2.33,2.55,4.77,4.62,13.9,13.9,13.9,13.9,0.2,,0,Edmonds,13.9,13.9,2.44,4.695
Geocortex.Gis.Geometries.Polygon,Edmonds 2,"Aug 28, 2023",10.5568331018533,0.937736466332999,Snohomish,Edmonds North,09:09 AM,09:47 AM,clouds,Edmonds (9447427),"started just n of yellow buoy. stipes with diatoms, shredded blades, some sign of kelp crab in stipes, but few. macro algae seen on bottom. Blades are longer than a paddle. Good visibility.",,https://photos.smugmug.com/photos/i-rvgfFtX/0/XL/i-rvgfFtX-XL.jpg,Replicate,-0.3,2.33,2.55,4.77,4.62,13.9,13.9,13.9,13.9,0.2,,0,Edmonds,13.9,13.9,2.44,4.695
Geocortex.Gis.Geometries.Polygon,Hat Island,"Aug 14, 2023",38.9330402387274,1.45496471402597,Snohomish,Hat Island,09:43 AM,10:04 AM,clear,Glendale (9447814),"kelp looks healthy, many fronds underwater, only some on surface.","windy, tough visibility but manageable. a few boats moored on buoys near shore.",No image,,-0.3,2.27,,6.84,,15.2,15.2,,,-0.17,,0,Everett,15.2,15.2,2.27,6.84
Geocortex.Gis.Geometries.Polygon,Hat Island West,"Aug 14, 2023",21.0281040504106,1.14330155558502,Snohomish,Hat Island,10:20 AM,10:40 AM,clear,Glendale (9447814),"Lots of kelp, some small fish. A few large patches with some areas of low density. Kelp bulbs smaller than south bed.",eelgrass in areas more shallow than 8 ft.,https://photos.smugmug.com/photos/i-JQnxDSp/0/XL/i-JQnxDSp-XL.jpg,Added new location Hat Island West,-0.3,2.72,,6.38,,12.7,12.7,,,-0.02,,0,Everett,12.7,12.7,2.72,6.38
Geocortex.Gis.Geometries.Polygon,Aiston Preserve,"July 20, 2023",0.357850698205783,0.220938678401099,Whatcom,Aiston Preserve,11:04 AM,11:52 AM,clear,Gooseberry Point (9449184),"Kelp bed look relatively healthy.  Super skinny around the middle of the bed/sparse, ~1-2 bulbs for about 30ft stretch; some spartina around start; 2 bulbs on far end of survey on other end of rock; 2nd year w/o water structures & 1st year with shoreline restoration complete, park opened to public July 15, 2023.",,https://photos.smugmug.com/photos/i-rr5hNtq/0/XL/i-rr5hNtq-XL.jpg,,0.37,1.37,1.34,5.18,5.33,12.2,12.2,12.2,12.2,0.46,"wind at ~6knots and water a bit rippled, current pushing towards south at a decent rate.",-1,"NOAA Hale Passage, east of Lummi Point (PUG 1710)",12.2,12.2,1.355,5.255
Geocortex.Gis.Geometries.Polygon,Aiston Preserve,"July 20, 2023",0.275998301405322,0.214506870138558,Whatcom,Aiston Preserve,11:04 AM,11:52 AM,clear,Gooseberry Point (9449184),"Kelp bed look relatively healthy.  Super skinny around the middle of the bed/sparse, ~1-2 bulbs for about 30ft stretch; some spartina around start; 2 bulbs on far end of survey on other end of rock; 2nd year w/o water structures & 1st year with shoreline restoration complete, park opened to public July 15, 2023.",,https://photos.smugmug.com/photos/i-rr5hNtq/0/XL/i-rr5hNtq-XL.jpg,Replicate,0.37,1.37,1.34,5.18,5.33,12.2,12.2,12.2,12.2,0.46,"wind at ~6knots and water a bit rippled, current pushing towards south at a decent rate.",-1,"NOAA Hale Passage, east of Lummi Point (PUG 1710)",12.2,12.2,1.355,5.255
Geocortex.Gis.Geometries.Polygon,Cherry Point-Gulf Rd,"Aug 3, 2023",19.6832467984281,2.78126920145282,Whatcom,Cherry Point,10:19 AM,12:04 AM,clear,Cherry Point (9449424),"small fish (silver 1-2""), several egg yolk jelly/moonjellies, kelp crabs, log with one floating end (algae covered), small sparse bulbs closer to shore.  some eelgrass near south shore.  numerous 0.5-1.5"" crab molts.  large r ock just N of shore.  most GPS points with plumose anemones, mottled star, ochre stars.  Bulbs more sparse closer to conveyor (N).  dead seagull floating near south end.",,https://photos.smugmug.com/photos/i-NdbDgGz/0/XL/i-NdbDgGz-XL.jpg,,0.43,1.1,1.56,3.72,3.69,12.2,12.2,11.7,12.2,-0.02,"wind at ~5mph SW, water calm and flat, current pushing south",-0.9,Cherry Pt; Tide Graph,11.95,12.2,1.33,3.705
Geocortex.Gis.Geometries.Polygon,Lummi SW,"July 31, 2023",2.53669617450044,1.25067715401432,Whatcom,Lummi SW,08:20 AM,09:19 AM,clear,Gooseberry Point (9449184),"seems bed is more narrow and closer to shore than previous years.  smaller, younger plants but 1-2 weeks earlier than other years, seem like one long narrow  bed close to shore instead of separate beds from shoreline to 30-40' from shore.  Nice big eddy here at kelp bed area between points at both ends.",,https://photos.smugmug.com/photos/i-22frrbk/0/XL/i-22frrbk-XL.jpg,,-0.36,3.3,3.36,7.08,6.68,12.2,11.7,11.7,11.7,0.29,"relatively calm, some swell on shore with shallow kelp; sun glare heading south, sparse kelp present outside perimeter, mostly to north and south",1.3,"Sinclair current, deep zoom",11.95,11.7,3.33,6.88
Geocortex.Gis.Geometries.Polygon,Point Whitehorn,"Aug 31, 2023",4.57108259573595,0.561547528497563,Whatcom,Point Whitehorn,10:00 AM,10:45 AM,fog_mist,Cherry Point (9449424),"additional kelp bed at Pt. Whitehorn before survey area (north, also lots more towards south, sparse kelp toward shore from survey area, foggy! visibility <1 mile (relatively calm conditions), lots of seals, porpoises, and sea  birds",,https://photos.smugmug.com/photos/i-JDb2VPW/0/XL/i-JDb2VPW-XL.jpg,,0.24,1.67,1.76,5.6,5.57,12.5,12.2,12.5,12.2,0.02,"no wind.  A little current heading south.  very foggy w/ <1  mile visibility, very calm, mostly dense kelp in irregular shapes w/ some sparser sections.  good  kelp to  north and south of shoreline survey segments",-0.6,Deep Zoom,12.5,12.2,1.715,5.585
