geometry,Bed Name,Location,Survey Date,Acres,Miles,County,Start time (PDT),End time (PDT),CORRECTED DEPTH: Edge closest to shore (m MLLW),CORRECTED DEPTH: Edge farthest from shore (m MLLW),Total Bulbs/Meter-Squared,Water Temp (C ),Weather,Tide Ht Start (ft),Tide Station,Observations,Additional Observations,Photo towards beach,Photo towards water,Photo beach on left,Photo beach on right,SurveyID,Tidal Ht (m)
Geocortex.Gis.Geometries.Polygon,Cherry Pt-Gulf Rd,Cherry Point,"Aug 8, 2017",24.2936488382604,1.6581321238731,Whatcom,10:40 AM,11:35 AM,-1.22,1.83,,14,Clouds,7.5,Cherry Point,"2 inch fish within kelp bed, crab, and seal pups",completed track at 11:35am,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-vWSnfrD/0/e6e7b5d6/M/CherryPt_8August2017_ToBe-M.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-X9MPc7h/0/8cffe1fe/M/CherryPt_8August2017_ToWa-M.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-xm6SXNC/0/d4fa635e/M/CherryPt_8August2017_BeL-M.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-4czcVKw/0/3e2ebd9e/M/CherryPt_8August2017_BeR-M.jpg
",Cherry_PtGulf_Rd_08Aug17,
Geocortex.Gis.Geometries.Polygon,Cherry Pt-Gulf Rd,Cherry Point,"Sept 4, 2017",29.3783949945657,2.09623679705194,Whatcom,,,,,,,,,,,,,,,,Cherry_PtGulf_Rd_04Sept17,
Geocortex.Gis.Geometries.Polygon,Clallam Bay,Clallam Bay,"July 9, 2017",23.0974985433367,1.18289831662359,Clallam,09:25 AM,10:20 AM,2.05875,4.3615,,13,Clouds,-0.5,"9443361 Seiku, Clallam Bay, WA","bull kelp dense and reaching 99% at west end of bed. Middle of bed 50-90% macrocystis. Beach side had higher variaet of algae species including boa, bull, macrocystis and surf grass. Bald eagles, gulls and other sea birds present",bed may extend west past marina and terminate around back side of marine rock armoring,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-NDHn6ND/0/c1d8a6cc/4K/ClallamBayWest_9July2017_ToBe-4K.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-2SWWdTd/0/fb3c1815/L/ClallamBayWest_9July2017_ToWa-L.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-LGHjtGk/0/c14ef38e/4K/ClallamBayWest_9July2017_BeL-4K.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-kWk6jRz/0/fda64e18/L/ClallamBayWest_9July2017_BeR-L.jpg
",Clallam_Bay_09July17,
Geocortex.Gis.Geometries.Polygon,Clallam Bay,Clallam Bay,"July 23, 2017",25.1310507720006,1.2648800454924,Clallam,09:15 AM,10:55 AM,1.8605,,,12,Clouds,-1.2,"Seiku, Clallam Bay","large macrocystis bed in center of bull kelp bed randing from 10-90% of kelp in center of bed. Other species, surf grass, eisenia, feather boa, alaria, ulva. Bull kelp appears healthy and protecting other kelp species. Many marine birds present",also completed gps track of center macrocystis bed. Unable to get depth and secchi disk reading on outside of bed due to current and drift,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-wfQh6Lk/0/7980bf0c/X5/ClallamBayWest_23July2017_ToBe-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-8JNjVv5/0/24e44eb0/X5/ClallamBayWest_23July2017_ToWa-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-9rXRL4r/0/def18575/X5/ClallamBayWest_23July2017_BeL-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-2DZbBsw/0/1c54cc5f/X5/ClallamBayWest_23July2017_BeR-X5.jpg
",Clallam_Bay_23July17,
Geocortex.Gis.Geometries.Polygon,Coffin Rocks,Coffin Rocks,"Aug 6, 2017",1.28163470768778,0.189659691456496,Skagit,08:38 AM,08:48 AM,7.2895,7.8995,,12,Fog/mist,0.1,Bowman bay,All bulbs are at the surface. Begininng to accumulate epiphytic growth on larger bulbs,"1 harbor seal, many gulls, 3 oyster catchers, forage fish at surface, lots of jellies, lots of crab pots in bay",1,1,1,1,Coffin_Rocks_06Aug17,
Geocortex.Gis.Geometries.Polygon,Coffin Rocks,Coffin Rocks,"July 20, 2017",0.988753588715004,0.166728232857629,Skagit,08:24 AM,08:43 AM,14.77725,19.35225,,12,Clouds,-1.45,Deception Bass S.P. Bowman Bay,"Moon Jellies, much of kelp bed thin density much lower than 9 and 9 2016. Flat, calm. Places on the east and west site where kelp bed wen tright to the rocky outcropping",,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-wsPSzp5/0/a4805614/M/CoffinRx_20July2017_ToBe-M.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-S6PBMKS/0/59efd34a/M/CoffinRx_20July2017_ToWa-M.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-TTpkBHH/0/b66395df/M/CoffinRx_20July2017_BeL-M.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-RbxPB56/0/45dbe317/M/CoffinRx_20July2017_BeR-M.jpg
",Coffin_Rocks_20July17,
Geocortex.Gis.Geometries.Polygon,Coffin Rocks,Coffin Rocks,"July 23, 2017",1.17409911038496,0.180460158715364,Skagit,08:52 AM,09:17 AM,5.978,12.993,,12,Clouds,-1.6,Bowman Bay,"all kelp healthy and growing. Some bulbs still below the surface. Observed: forage fis, oyster catchers, harbor seals, 2 harbor porpoises",,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-dczBZsx/0/6ed0418f/X5/CoffinRx_23July2017_ToBe-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-c2ZQLz2/0/04ef3b4f/X5/CoffinRx_23July2017_ToWa-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-Z927bN8/0/c9c4d239/X5/CoffinRx_23July2017_BeL-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-5d42R8m/0/a11957e9/X5/CoffinRx_23July2017_BeR-X5.jpg
",Coffin_Rocks_23July17,
Geocortex.Gis.Geometries.Polygon,Ebey's Landing,Ebey's Landing,"Sept 16, 2017",21.5373060267078,0.969489605993074,Island,07:50 AM,08:59 AM,1.0675,7.32,,11,,0,"Admiralty Head, 9447905","1 sea lion cruising outer perimeter of bed 1 Western grebe diving just outside of bed 1 great blue heron fishing on kelp 6 Heerman gulls resting on kelp 4 common loon (1 male, 1 female, 2 juveniles) fishing outside of bed No forage fish schools observed in bed; scattered small shiner perch within bed < 5 fried egg jellies (up to 15 cm diameter) All parts of kelp (submerged & exposed) covered with bryozoan colonies",Zoe's notes: no photos for this survey. Survey sheet different from normal one.,0,0,0,0,Ebeys_Landing_16Sept17,
Geocortex.Gis.Geometries.Polygon,Ebey's Landing,Ebey's Landing,"Aug 23, 2017",20.9484994133166,0.952084681460154,Island,10:20 AM,12:40 PM,1.3725,7.625,,13,,0,Admiralty Head 9447905,"three great blue herons on kelp fishing, six heermans gulls, about 24 tubesnout hanging out on leeside of kelp, many herring schools feeding and resting (~25mm in length), numerous medium to large (6-10cm) shiner perch schools feeding",,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-ptrB2zX/0/fb3908a0/Th/Ebey_23August2017_ToBe-Th.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-qDLCh3g/0/c71e65f7/Th/Ebey_23August2017_ToWa-Th.jpg
",1,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-L45qrcs/0/8c907908/Th/Ebey_23August2017_BeR-Th.jpg
",Ebeys_Landing_23Aug17,
Geocortex.Gis.Geometries.Polygon,Ebey's Landing,Ebey's Landing,"July 25, 2017",20.1602714267882,0.954169498458123,Island,01:30 PM,04:10 PM,1.75375,6.32875,,12,,-0.25,Admiralty Head 9447905,"2 great blue heron on kelp, one bald eagle, many schools of small (less than 5cm) shiner perch, few aurelia like jellies, 2 cormorant on kelp, 3 shore casting fisherman near west end of kelp bed",,0,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-6nFQ659/0/ca540fb0/X5/Ebey_25July2017_ToWa-X5.jpg
",0,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-qX9pDMQ/0/37ae9f0f/X5/Ebey_25July2017_BeR-X5.jpg
",Ebeys_Landing_25July17,
Geocortex.Gis.Geometries.Polygon,Ebey's Landing,Ebey's Landing,"June 26, 2017",14.0465603107595,0.898676493886288,Island,09:30 AM,12:05 PM,-0.1525,5.3375,,11,,0.5,Admiralty Head 9447905,"Two common loons, one bald eagle, one great blue heron, one large school of forage fish in bed.",Photos are infrared,1,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-MR5S74t/0/48bf3776/Th/Ebey_27June2017_ToWa-Th.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-fstf9gk/0/dee4dfcf/Th/Ebey_27June2017_BeL-Th.jpg
",0,Ebeys_Landing_26June17,
Geocortex.Gis.Geometries.Polygon,Edmonds 1 Unit5,Edmonds Dive Park,"Aug 8, 2017",0.228397533932291,0.0737754992405176,Snohomish,11:52 AM,12:29 PM,2.745,4.27,,17,Clear,-1,Seattle,"Healthy, but less dense than two years ago. Similar density to last year. Weak current to the north",took extra pictures,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-SR4GLxw/0/dc3f670e/X5/Edmonds1_8August2018_ToBe-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-4hPBkJX/0/8c3fe5f3/X5/Edmonds1_8August2018_ToWa-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-5DFKFnn/0/4337e9f4/X5/Edmonds1_8August2018_BeL-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-cfJFRC3/0/df9d063e/X5/Edmonds1_8August2018_BeR-X5.jpg
",Edmonds_1_Unit5_08Aug17,
Geocortex.Gis.Geometries.Polygon,Edmonds 1 Unit6,Edmonds Dive Park,"Aug 8, 2017",0.195833791363197,0.0744089846587993,Snohomish,,,,,,,,,,no datasheet,,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-SR4GLxw/0/dc3f670e/X5/Edmonds1_8August2018_ToBe-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-4hPBkJX/0/8c3fe5f3/X5/Edmonds1_8August2018_ToWa-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-5DFKFnn/0/4337e9f4/X5/Edmonds1_8August2018_BeL-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-cfJFRC3/0/df9d063e/X5/Edmonds1_8August2018_BeR-X5.jpg
",Edmonds_1_Unit6_08Aug17,
Geocortex.Gis.Geometries.Polygon,Edmonds 2 Unit5,Edmonds North,"Aug 8, 2017",6.58480030445489,1.05623446657457,Snohomish,11:28 AM,11:51 AM,0.61,1.3725,,17,Clear,-0.5,Seattle,"healthy bed, about 600-700 bulbs",this bed was called EDM3 last year,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-XmxTQh7/0/da2167f4/X5/Edmonds2_8August2018_ToBe-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-tNWHxvW/0/95246ffd/X5/Edmonds2_8August2018_ToWa-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-FhG3z9C/0/dc6b7b2d/X5/Edmonds2_8August2018_BeL-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-NxTBnZs/0/02dc73e6/X5/Edmonds2_8August2018_BeR-X5.jpg
",Edmonds_2_Unit5_08Aug17,
Geocortex.Gis.Geometries.Polygon,Edmonds 2 Unit6,Edmonds North,"Aug 8, 2017",6.19390701967092,0.887581066823754,Snohomish,,,,,,,,,,no datasheet,,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-XmxTQh7/0/da2167f4/X5/Edmonds2_8August2018_ToBe-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-tNWHxvW/0/95246ffd/X5/Edmonds2_8August2018_ToWa-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-FhG3z9C/0/dc6b7b2d/X5/Edmonds2_8August2018_BeL-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-NxTBnZs/0/02dc73e6/X5/Edmonds2_8August2018_BeR-X5.jpg
",Edmonds_2_Unit6_08Aug17,
Geocortex.Gis.Geometries.Polygon,Edmonds 3 Unit5,Edmonds North,"Aug 8, 2017",1.05929507992071,0.432827722669513,Snohomish,11:01 AM,11:19 AM,2.44,3.355,,16,Clear,0,Seattle,"Very healthy, more than 50 bulbs. Not measured before. Might have been in dive park in prior years and either moved or dive park buoys moved",,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-9Gdwhb2/0/22625191/X5/Edmonds3_8August2018_ToBe-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-T3Xf5LN/0/3df480dd/X5/Edmonds3_8August2018_ToWa-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-H6hHCPm/0/cbd98bd5/X5/Edmonds3_8August2018_BeR-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-x9qBpdc/0/9a8cc28b/X5/Edmonds3_8August2018_BeL-X5.jpg
",Edmonds_3_Unit5_08Aug17,
Geocortex.Gis.Geometries.Polygon,Edmonds 3 Unit6,Edmonds North,"Aug 8, 2017",1.02096760293704,0.399656191845359,Snohomish,,,,,,,,,,no datasheet,,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-9Gdwhb2/0/22625191/X5/Edmonds3_8August2018_ToBe-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-T3Xf5LN/0/3df480dd/X5/Edmonds3_8August2018_ToWa-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-H6hHCPm/0/cbd98bd5/X5/Edmonds3_8August2018_BeR-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-x9qBpdc/0/9a8cc28b/X5/Edmonds3_8August2018_BeL-X5.jpg
",Edmonds_3_Unit6_08Aug17,
Geocortex.Gis.Geometries.Polygon,Fawn Island,Fawn Island,"Aug 18, 2017",0.33860468676082,0.252301619074556,San Juan,08:16 AM,,0.57035,6.36535,,0,Clouds,-0.87,Orcas/Navionics,"ulva, rockweed cover intertidal at #132 middle of 20ft area w/no kelp. Numerous orange sea cucumbers, epiphytes, whites spots on kelp, shredded ends, overall looks healthy, no sign of human effects",,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-96HndDQ/0/b70558b9/X3/FawnIsland_18August2017_ToBe-X3.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-rvmBsjz/0/f4789dca/X3/FawnIsland_18August2017_ToWa-X3.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-fDVDnRJ/0/102a9a03/X3/FawnIsland_18August2017_BeR-X3.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-rGXZB8k/0/06f237f3/X3/FawnIsland_18August2017_BeL-X3.jpg
",Fawn_Island_18Aug17,
Geocortex.Gis.Geometries.Polygon,Fawn Island,Fawn Island,"July 21, 2017",0.314227096946475,0.245335428497808,San Juan,08:28 AM,08:57 AM,0.52155,6.46905,,12,Clear,-1.21,Shaw Island,"four power boats went by. Kelp runs right along shoreline and underwater. Northern kelp crab, 5 pistaster sea stars, numerous orange sea cucumbers, rockweed along shore, ulva and sargassum plus other large bladed kelps underwater, a few kelp with epiphytes, white sponge on kelp, half have well worn ends",,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-ZPgr4fT/0/9b3eba33/M/FawnIsland_21July2017_ToBe-M.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-VSXtbJv/0/8fcb3bda/M/FawnIsland_21July2017_ToWa-M.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-ddSJpd7/0/f665ad81/M/FawnIsland_21July2017_BeL-M.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-3pfhV6c/0/04573728/M/FawnIsland_21July2017_BeR-M.jpg
",Fawn_Island_21July17,
Geocortex.Gis.Geometries.Polygon,Fawn Island,Fawn Island,"Sept 17, 2017",0.413898307933094,0.225455209531633,San Juan,08:30 AM,08:45 AM,0.8235,5.856,,12,Clouds,0.1,Orcas,"GPS 151-152 no kelp between. Usually a continuous bed. Kelp looks healthy, has epiphytes. Intertidal rockweed, ulva, barnacles, understory several large blade kelps, also no kelp under dock ramp",1 red rock crab,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-pQRnMJ8/0/5a31388d/X3/fawnisland_17Sept2017_ToBe-X3.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-gC7JkHW/0/2aa2e259/X3/fawnisland_17Sept2017_ToWa-X3.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-s7rvbNh/0/f9b933e8/X3/fawnisland_17Sept2017_BeL-X3.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-jpFpbS6/0/2e835025/X3/fawnisland_17Sept2017_BeR-X3.jpg
",Fawn_Island_17Sept17,
Geocortex.Gis.Geometries.Polygon,Freshwater Bay 2,Observatory Point,"Sept 17, 2017",0.929516616485202,0.269460836187899,Clallam,07:00 AM,07:40 AM,2.44,3.8125,,10,Clouds,0,Port Angeles,"No macrocystis, fronds deteriorating, over 750 individual bulbs counted. Fairly small bed located close to shore.",,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-Z42jZPC/0/b408b408/X3/Freshwater_17Sept2017_ToBe-X3.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-Qz4j3hV/0/9cf575d1/X3/Freshwater_17Sept2017_ToWa-X3.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-Ftxn7g3/0/94eceaeb/X3/Freshwater_17Sept2017_BeL-X3.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-PPPfDSp/0/6cdc1ebe/X3/Freshwater_17Sept2017_BeR-X3.jpg
",Freshwater_Bay_17Sept17,
Geocortex.Gis.Geometries.Polygon,Freshwater Bay 1,Freshwater Bay,"Aug 20, 2017",166.144740424153,5.51710077562173,Clallam,08:38 AM,10:49 AM,0.7625,6.8625,,0,Clouds,1.5,Pillar Point/NOAA,"Very large bed. Density range from sparse to thick. Animals: whale, seals, otters, heron, marine birds. Random macrocystis w large patch near shore in center of survey area.","Bull kelp most prevalent w large quantity of macrocystis and packets of eelgrass, feather boa, surf grass,","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-CNPmCrp/0/90cf79a3/X3/Freshwater_20August2017_ToBe-X3.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-FtmTdKk/0/4cb085b0/X3/Freshwater_20August2017_ToWa-X3.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-6F5BzH4/0/0e9d2db3/X3/Freshwater_20August2017_BeL-X3.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-fm5LLbk/0/95e1a3b1/X3/Freshwater_20August2017_BeR-X3.jpg
",Freshwater_Bay_20Aug17,
