geometry,Bed Name,Location,Survey Date,Acres,Miles,County,Start time (PDT),End time (PDT),CORRECTED DEPTH: Edge closest to shore (m MLLW),CORRECTED DEPTH: Edge farthest from shore (m MLLW),Total Bulbs/Meter-Squared,Water Temp (C ),Weather,Tide Ht Start (ft),Tide Station,Observations,Additional Observations,Photo towards beach,Photo towards water,Photo beach on left,Photo beach on right,SurveyID,Tidal Ht (m)
Geocortex.Gis.Geometries.Polygon,Hat Island,Hat Island,"Aug 24, 2017",27.0429216435253,1.45142725943635,Snohomish,12:31 PM,,2.5315,5.49,,15,Clouds,2,Everett,"Irregularly shaped, large overall area with low density. Somewhat dense in center. Fish observed jumping/feeding, birds swimming, seals lounging on nearby rocks. Overall, they seem healthy with a decent amount of understory kelp",,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-GHKJ5gM/0/749c40b2/X3/HatIsland_24August2017_ToBe-X3.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-CHKgVGp/0/ffb10230/X3/HatIsland_24August2017_ToWa-X3.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-dFLcbpK/0/dbaf39ad/X3/HatIsland_24August2017_BeL-X3.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-vRVVCz7/0/1e5a0b13/X3/HatIsland_24August2017_BeR-X3.jpg
",Hat_Island_24Aug17,
Geocortex.Gis.Geometries.Polygon,Hoypus Point,"Hoypus Point,","July 25, 2017",3.60620646207308,0.516065327311333,Island,,12:05 PM,0,3.355,,10,Clear,0,"Yokeko Point, WA 9448601","Health/morphology: Bull kelp appears healthy, bulbs and some stipes are at the surface. Ebb stage indicated at beginning of track-orientation of blades were unfolded toward the northwest; after slack blades folded to SE. Density/orientation: Kelp field is obviously more vast than it was one month ago. Only a few plants were outside the track perimeter at north and south end. There is a group of plants outside the track at north end. Water: A lot of large swells and breaking waves from boating activity which delayed start time. Human: boating and crabbing.",Warnings: Kayaking around Yokoko Point was very difficult possibly due to wind since current was only expected to be 1 k. I had to go to shore and find another was to get my kayak back to the parking lot. I contacted a ranger who let me drive my car more than a mile on a private park backroad. Though launching from Ala spit has its own problems I will probaly try that next time to paddle with the current. Launched from Cornet Bay 10:30am. There are 4 points to kaya around before arriving at kelp field. The last point is a large shoal. Stay out in deeper water. There are two small kelp fields along the way. There are larger this year than last year.,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-C2Tz57Q/0/b9aef3ff/X5/Hoypus_25July2017_ToBe-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-P655xm5/0/f14af2ff/X5/Hoypus_25July2017_ToWa-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-gXjG3XJ/0/7587f437/X5/Hoypus_25July2017_BeL-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-JG22vGb/0/09ad4904/X5/Hoypus_25July2017_BeR-X5.jpg
",Hoypus_Point_25July17,
Geocortex.Gis.Geometries.Polygon,Hoypus Point,"Hoypus Point,","June 25, 2017",1.09793251119755,0.386308507688091,Island,,11:28 AM,0.4575,4.4225,,9,Clear,-1.5,"Yokeko Point, WA 9448601","Kelp field is long and very wide and amoeba-like with high density zones radiating or arranged throughout. Health/morphology: appears healthy. Bulbs and stipes above and below surface. Mostly blades are below surface. At several points kelp was at the waterline. I was able to paddle within 6 inches of waterline to sufficiently track the inner border but had troubles with a few boulders under kayak. Density/orientation: There are some kelp even further out than my recorded furthest point, but they are not in the core field. A few kelp were also outside field at north, south, and east of my track perimeter. Water: very calm in Cornet Bay; clask expected at 10:58 am. Kelp blades indicated that flood stage occurred right at end of tracking at 11:15am. Human: A lot of boating activity creating waves to contend with. Crabbing, fishing, and sening operation within 1/4 mile of kelp field. Intertidal/subtidal: Some other kelp species present. People on shore digging up something.",Laurench from Cornet Bay boat launch and it took about 1 hr to paddle to Hoypus and evaluate conditions and determine where to start track. Victoria Clipper passed by at 10:45 am. Do not start track until wake is gone.,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-tcK5V9m/0/89142471/L/Hoypus_25June2017_ToBe-L.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-8R6zGh4/0/b97da338/L/Hoypus_25June2017_ToWa-L.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-ccw7S7Z/0/998e4659/L/Hoypus_25June2017_BeL-L.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-gB6z7SR/0/b2ab542b/L/Hoypus_25June2017_BeR-L.jpg
",Hoypus_Point_25June17,
Geocortex.Gis.Geometries.Polygon,Lummi SW2,Lummi SW,"Aug 5, 2017",2.56307011725072,1.04860839485786,Whatcom,10:20 AM,11:09 AM,0.732,5.8255,,,Fog/mist,-0.8,"Village Point, Lummi Island","Dense areas with sparse areas in between. Lots of jellyfish. Very smokey from BC wildfires. Kelp bed close to shore but went as close to shore as possible without hitting rocks. White bumps on some, tiny holes on some fronds. Some crabs in kelp. Momma and seal pup sunning themselves on south tip of island.",No photos. Small swell picked up at end of survey,0,0,0,0,Lummi_Island_SW_05Aug17,
Geocortex.Gis.Geometries.Polygon,Meadowdale 1 Unit 5,Meadowdale,"Aug 7, 2017",0.162315744119988,0.0956700859765358,Snohomish,12:05 PM,12:24 PM,1.0675,2.2875,,16,Clear,-0.5,Seattle,"Bed shrank, but there are outliers at waypoints 019- 4plants, 56- 1 plant, 055-3 plants, 021- 2 plants, 020-1 plant",health or condition of frond varies greatly in short distance,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-TFjns3G/0/58d056fe/X5/MED1_7August2017_ToB-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-Q5Vp3J8/0/0a0135c4/X5/MED1_7August2017_ToWa-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-369k7Mj/0/aa49d1e8/X5/MED1_7August2017_BeL-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-RgqSmrZ/0/59084447/X5/MED1_7August2017_BeR-X5.jpg
",Meadowdale_1_Unit_5_07Aug17,
Geocortex.Gis.Geometries.Polygon,Meadowdale 1 Unit 6,Meadowdale,"Aug 7, 2017",0.195540734084139,0.0888507584706764,Snohomish,,,,,,,,,,,,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-TFjns3G/0/58d056fe/X5/MED1_7August2017_ToB-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-Q5Vp3J8/0/0a0135c4/X5/MED1_7August2017_ToWa-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-369k7Mj/0/aa49d1e8/X5/MED1_7August2017_BeL-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-RgqSmrZ/0/59084447/X5/MED1_7August2017_BeR-X5.jpg
",Meadowdale_1_Unit_6_07Aug17,
Geocortex.Gis.Geometries.Polygon,Meadowdale 2 Unit 5,Meadowdale,"Aug 7, 2017",0.0404301004458827,0.0397761286133316,Snohomish,11:37 AM,11:45 AM,2.5925,3.2025,,16,Clear,0.5,Seattle,"Kelp bed much smaller than before. Kelp very healthy, fronts 15-20 feet long",kelp along a straight line,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-ZwW59Nj/0/8773a2da/X5/MED2_7August2017_ToB-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-zKcJ7ns/0/eeceea67/X5/MED2_7August2017_ToWa-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-2XSbRRh/0/f4476dfd/X5/MED2_7August2017_BeL-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-9RJS77m/0/46e19056/X5/MED2_7August2017_BeR-X5.jpg
",Meadowdale_2_Unit_5_07Aug17,
Geocortex.Gis.Geometries.Polygon,Meadowdale 2 Unit 6,Meadowdale,"Aug 7, 2017",0.0272475537377358,0.0386033175216129,Snohomish,,,,,,,,,,,,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-ZwW59Nj/0/8773a2da/X5/MED2_7August2017_ToB-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-zKcJ7ns/0/eeceea67/X5/MED2_7August2017_ToWa-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-2XSbRRh/0/f4476dfd/X5/MED2_7August2017_BeL-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-9RJS77m/0/46e19056/X5/MED2_7August2017_BeR-X5.jpg
",Meadowdale_2_Unit_6_07Aug17,
Geocortex.Gis.Geometries.Polygon,Meadowdale 3 Unit 5,Meadowdale,"Aug 7, 2017",0.0406834640182634,0.0358899156967488,Snohomish,11:04 AM,11:20 AM,0.7625,1.0675,,16,Clear,-0.5,Seattle,"only 7 bulbs, smaller than prior years",,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-fs5MwxV/0/da758229/X5/MED3_7August2017_ToB-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-4b6pQx7/0/898473c7/X5/MED3_7August2017_ToWa-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-QsHqS8n/0/710decb5/X5/MED3_7August2017_BeL-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-b3FjcQ7/0/1341b2fb/X5/MED3_7August2017_BeR-X5.jpg
",Meadowdale_3_Unit_5_07Aug17,
Geocortex.Gis.Geometries.Polygon,Meadowdale 3 Unit 6,Meadowdale,"Aug 7, 2017",0.0223225251498014,0.0286628843203128,Snohomish,,,,,,,,,,,,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-fs5MwxV/0/da758229/X5/MED3_7August2017_ToB-X5.jpg
",,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-QsHqS8n/0/710decb5/X5/MED3_7August2017_BeL-X5.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-b3FjcQ7/0/1341b2fb/X5/MED3_7August2017_BeR-X5.jpg
",Meadowdale_3_Unit_6_07Aug17,
Geocortex.Gis.Geometries.Polygon,Mukilteo 5(E) Unit 5,Mukilteo,"Aug 9, 2017",0.170951949512473,0.142354932887163,Snohomish,12:47 PM,12:58 PM,1.22,1.83,,18,Clear,-1,Everett,"about 50-60 bulbs, short fronds, probably remains of MUK5 from last year",lots of floating ulva and eelgrass drifting by,1,1,1,1,Mukilteo_5_Unit_5_09Aug17,
Geocortex.Gis.Geometries.Polygon,Mukilteo 5(E) Unit 6,Mukilteo,"Aug 9, 2017",0.176747795727429,0.127024297676865,Snohomish,,,,,,,,,,,,,,,,Mukilteo_5_Unit_6_09Aug17,
Geocortex.Gis.Geometries.Polygon,North Beach East,North Beach Main,"July 22, 2017",17.1213549034994,0.817783574273101,Jefferson,09:15 AM,10:15 AM,3.51055,7.50605,,11,Clouds,-2.31,Point Hudson,"heron on kelp mat, kelp crabs on kelp on nearshore edge of bed. Al used his gopro to take underwater video but overcast day make it darker below the surface. Jeff and emily on Sup boards. They reported better vis and were able to see the secchi disk on bottom at 22 feet",,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-xnv5RN5/0/9b42b5fa/M/NB_22July2017_ToBe-M.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-BsnwGWr/0/4a6de2d8/L/NB_22July2017_ToWa-L.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-XqcxfRS/0/f6276fde/L/NB_22July2017_BeL-L.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-MswT8Kn/0/17c101e5/M/NB_22July2017_BeR-M.jpg
",North_Beach_East_22July17,
Geocortex.Gis.Geometries.Polygon,North Beach East,North Beach Main,"June 24, 2017",10.8657108489486,0.71203603186365,Jefferson,09:51 AM,10:45 AM,2.013,6.588,,10,Clear,-2.6,Point Hudson,"We saw kelp at different stages of maturity; some small bulbs still well below the water surface, but others large and already with mature with sori on their blades. Bull kelp was also seen growing close to shore in rocky areas alongside Pterygophora and Laminaria species.  Kelp crabs clinging to kelp in shallow water.  Offshore, otters surfacing with what appeared to be shiner perch in their mouths.","After starting our GPS track at 9:51 we stopped initially at the edge farthest from shore and took a surface temperature measurement. But we found the outflowing current was so strong we had trouble getting an accurate depth. After doing the bed perimeter, we went back to the edge farthest from shore, arriving there at slack water and we repeated all the measurements. All the measurements shown for that location in the above chart were taken at 10:40am","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-PvH6Z5d/0/e131d842/L/NB_24jun2017_ToBe-L.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-9G6zsCT/0/1841c527/L/NB_24jun2017_ToWa-L.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-xc3cMh2/0/17b9838e/L/NB_24jun2017_BeL-L.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-kHxBZzJ/0/660a4d36/L/NB_24jun2017_BeR-L.jpg
",North_Beach_East_24June17,
Geocortex.Gis.Geometries.Polygon,Pole Pass,Pole Pass,"Aug 18, 2017",0.234358280662517,0.250128357041567,San Juan,09:00 AM,,1.94895,2.40645,,0,Clouds,-0.89,Orcas/Navionics,"kelp bed had holdfasts in intertidal, 50 plus pisaster, some epiphytes, white spots on blades, some sargassum, numerous understory kelp","10 pigeon guillemots, GBH, half a dozen boats through, possible whale present","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-5x5FJwn/0/82e2ad2b/X3/PolePass_18August2017_ToBe-X3.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-Ds7mDws/0/f69c2548/X3/PolePass_18August2017_ToWa-X3.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-nPg4pD5/0/94121eb2/X3/PolePass_18August2017_BeL-X3.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-GprvzKc/0/0b51677d/X3/PolePass_18August2017_BeR-X3.jpg
",Pole_Pass_18Aug17,
Geocortex.Gis.Geometries.Polygon,Pole Pass,Pole Pass,"July 21, 2017",0.41239652910908,0.292689820032213,San Juan,09:27 AM,09:59 AM,0.60085,8.53085,,12,,-1.97,Shaw Island,"harbor porpoise swam by, more than 100 pisasters on rocks, bed wider in middle and denser. Thinner and sparser at ends. Some white spots on kelp, with some worn ends. Rockweed and ulva present plus other large bladed kelps. Some sargassum","6 power boats went by, great blue heron, a few glaucous winged gulls","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-vRNBxmH/0/a70f0917/M/PolePass_21July2017_ToBe-M.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-ffZM6Wh/0/3160669e/M/PolePass_21July2017_ToWa-M.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-J9S7jVp/0/6532fb99/M/PolePass_21July2017_BeL-M.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-JfQ8JP3/0/73bd5b6e/M/PolePass_21July2017_BeR-M.jpg
",Pole_Pass_21July17,
Geocortex.Gis.Geometries.Polygon,Pole Pass,Pole Pass,"Sept 17, 2017",0.409617007715119,0.289155834759766,San Juan,09:13 AM,09:32 AM,0.2135,4.1785,,12,Clouds,0.3,Orcas,"Intertidal, rock weed, ulva, higher tide to no holdfasts exposed. Kelp overall looks healthy. Understory sargassum plus several species large blade kelps, epiphytes on kelp, also white spots","50 plus sea stars, great blue heron, double breasted cormorant, gulls","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-jcZKcFD/0/839fa5dd/X3/PolePass_17Sept2017_ToBe-X3.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-rw5hdPk/0/fe161c75/X3/PolePass_17Sept2017_ToWa-X3.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-XHZcS29/0/97f56969/X3/PolePass_17Sept2017_BeL-X3.jpg
","https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-ctBm4Kr/0/b7ed4c13/X3/PolePass_17Sept2017_BeR-X3.jpg
",Pole_Pass_17Sept17,
Geocortex.Gis.Geometries.Polygon,Polnell Point,Polnell Point,"July 26, 2017",1.31578220661175,0.235703482844694,Island,12:10 PM,03:25 PM,0.83875,2.66875,,15,,-0.75,Crescent Harbor 94477952,"5 adult harbor seals + 1 pup on rocks 2 pigeon guillemots 1 great blue heron few schools of small (< 5 cm) shiner perch in bed 1 large osprey caught a large (~20-25 cm) perch (possibly kelp perch), chased by adult bald eagle.  Osprey dropped fish, recovered by eagle & carried back to trees on Polnell Point with 2 additional eagles (1 adult, 1 juvenile).",,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-xB4wgzR/0/6e42b698/M/Polnell_26July2017_ToWa-M.jpg
",0,0,0,Polnell_Point_26July17,
Geocortex.Gis.Geometries.Polygon,Polnell Point,Polnell Point,"June 25, 2017",0.363808223480624,0.123261695908162,Island,10:10 AM,01:25 PM,0.1525,0.7625,,15,,-0.5,Crescent Harbor 94477952,"7 harbor seals on rocks, two pigeon guillemots, one bald eagle, two great blue heron, shiner perch schools (20-30 fish) in bed",,1,0,"https://photos.smugmug.com/Projects/Kelp/Kelp-SoundIQ-2017-present/2017/i-th3ntX4/0/247ffc10/Th/Polnell_25June2017_BeL-Th.jpg
",0,Polnell_Point_25June17,
Geocortex.Gis.Geometries.Polygon,Polnell Point,Polnell Point,"Aug 22, 2017",9.63181694203928,1.3553020625621,Island,12:35 PM,03:20 PM,3.965,,,16,,0,Crescent Harbor 94477952,"~12 large (12"" diameter) fried egg jellies, most kelp have > 50 small (~ 1"" length),shiner perch schools,4 pigeon guillemot fishing,1 bald eagle,2-3 harbor seal in water","six different beds, didnt take any normal pictures (zoe's notes)",0,0,0,0,Polnell_Point_22Aug17,
Geocortex.Gis.Geometries.Polygon,Polnell Point,Polnell Point,"Sept 18, 2017",27.4352984380766,1.82104175514117,Island,,,,,,,,,,no datasheet,,,,,,Polnell_Point_18Sept17,
Geocortex.Gis.Geometries.Polygon,Possession Point,Posession Point,"Aug 24, 2017",21.4868990527275,0.929726774912548,Island,11:40 AM,,2.8975,3.8125,,13,,0.5,Glendale 9447814,"2 harbor seal & 1 sea lion on rock,inside of kelp bed numerous herring schools in bed,multiple big (~12"" length) jumpers, possibly salmon, ~ 20% of kelp have  1 kelp crab; numerous kelp bulbs missing at least 1 blade (look eaten away) multiple small (< 2"") shiner perch schools few live amphipods on water surface,caspian terns (~ 8)",,0,0,0,0,Possession_Point_24Aug17,
Geocortex.Gis.Geometries.Polygon,North Beach East,North Beach Main,"Sept 4, 2017",16.55803055067,0.685290131850491,Jefferson,,,,,,,,,,,,,,,,North_Beach_East_04Sept17,
Geocortex.Gis.Geometries.Polygon,"Mukilteo 2,3&4 (D)",Mukilteo,"Aug 9, 2017",0,,,,,,,,,,,,,"less than 10 bulbs in August, July survey saw no kelp",,,,,Mulilteo_multi_zerokelp_09Aug17,
