D,Year,Date,Acres,TDE1,TDE2,TSE1,TSE2,ATDE,ATSE,MLLW,CDS1,CDS2,ACDS,CDD1,CDD2,ACDD,ST,ET,S#
Ebey's Landing,2023,"Aug 14, 2023",31.1226274506829,12.2,12.2,11.8,11.7,12.2,11.75,,-0.81,-1.27,-1.04,5.89,5.28,5.585,08:10 AM,10:53 AM,
Hoypus Point,2023,"June 22, 2023",1.99168068187942,13.2,12.6,14.1,14.3,12.9,14.2,,-1.54,-1.46,-1.5,0.75,1.36,1.055,01:24 PM,02:00 PM,
Hoypus Point,2023,"July 20, 2023",2.76113013952144,12.6,12.7,13.0,13.9,12.65,13.45,,1.15,1.0,1.075,5.27,3.44,4.355,11:30 AM,11:45 AM,
Hoypus Point,2023,"Aug 15, 2023",3.46834711636457,13.9,13.4,14.5,14.8,13.65,14.65,,0.91,0.91,0.91,5.48,3.65,4.565,10:00 AM,11:08 AM,
Hoypus Point,2023,"Sept 28, 2023",2.46425858333205,12.3,12.4,12.5,12.5,12.35,12.5,,1.29,1.29,1.29,6.01,5.4,5.705,10:05 AM,,
Lowell Point,2023,"June 20, 2023",1.00132409473364,13.9,13.9,13.9,13.9,13.9,13.9,,-0.75,-0.84,-0.795,-0.32,-0.54,-0.43,09:00 AM,11:52 AM,
Lowell Point,2023,"July 16, 2023",4.35902676543405,15.5,15.7,16.5,15.7,15.725,15.825,,0.96,1.6,2.645,3.91,5.77,5.415,12:05 PM,13:31 PM,
Lowell Point,2023,"Aug 15, 2023",19.7389468598709,18.1,21.0,21.3,18.4,19.55,19.85,,1.55,1.22,1.385,6.09,7.04,6.565,11:59 AM,12:46 PM,
Polnell Point,2023,"Aug 15, 2023",38.7129176086763,15.9,14.8,14.9,16.0,15.35,15.45,,0.88,0.73,0.805,4.39,5.91,5.15,09:45 AM,12:05 PM,
Possession Point,2023,"June 30, 2023",2.52953758696746,15.6,15.8,15.5,16.0,15.8,15.83333333,,1.44,0.53,1.08666666666667,2.51,2.81,2.66,07:28 AM,09:02 AM,
Possession Point,2023,"Aug 14, 2023",85.8871995486428,16.5,18.6,16.8,17.2,17.55,17.0,,1.35,3.33,2.34,6.69,4.86,5.775,10:19 AM,10:55 AM,
Ebey's Landing,2022,"Aug 23, 2022",38.6307011947361,12.3,12.2,11.9,12.2,,,,3.4478,6.8006,,7.715,,,08:25,09:36,
Hoypus Point,2022,"July 18, 2022",3.94442207412346,12.8,13.2,13.0,13.1,,,,2.5908,1.2192,,5.4864,2.1336,,03:35,04:11,
Lowell Point,2022,"Aug 12, 2022",10.8849657616145,,,,,,,,,,,,,,10:40,11:21,
Polnell Point,2022,"Aug 24, 2022",14.1686054040392,15.9,15.9,16.1,16.0,,,,3.38349,2.77389,,2.77389,3.38349,,09:30,10:49,
Polnell Point,2022,"Sept 11, 2022",17.5618696496701,13.1,12.9,13.2,13.2,,,,1.68624,2.90544,,4.42944,3.97224,,11:34,01:34,
Possession Point,2022,"June 19, 2022",13.5187139255526,15.0,15.0,15.0,16.0,,,,3.57543,3.88023,,3.42303,2.50863,,02:05,02:56,2.0
Possession Point,2022,"June 19, 2022",14.9220285028655,12.5,13.0,15.0,13.0,,,,0.83223,2.35623,,5.40423,5.40423,,02:05,02:56,1.0
Possession Point,2022,"July 25, 2022",71.1327337662147,15.0,15.5,16.5,16.0,,,,1.47846,2.69766,,5.74566,2.39286,,08:24,09:26,
Possession Point,2022,"Aug 24, 2022",81.5517067576175,15.0,16.5,16.0,16.5,,,,2.02866,5.68626,,4.16226,1.72386,,08:59,10:17,
Possession Point,2022,"Sept 10, 2022",88.6309006632385,14.0,14.5,14.5,14.0,,,,5.24688,5.39928,,4.78968,2.65608,,10:10,11:17,
Ebey's Landing,2021,"Aug 10, 2021",37.6865442883851,12.0,,12.0,,,,,6.096,5.4864,,4.2672,,,10:30,12:02,
Possession Point,2021,"June 16, 2021",12.5546850900943,16.0,,17.0,,,,,1.3716,3.6576,,5.6388,,,02:37,03:16,
Possession Point,2021,"July 19, 2021",55.0691566285542,,,,,,,,,,,,,,06:50,07:43,
Possession Point,2021,"Aug 11, 2021",65.7342862677644,17.0,18.0,16.0,,,,,2.1336,1.8288,,5.4864,3.3528,,12:02,01:38,
Possession Point,2021,"Sept 7, 2021",51.6432828913705,14.5,15.0,15.0,,,,,3.9624,1.8288,,7.0104,4.8768,,10:22,11:58,
Lowell Point,2021,"July 14, 2021",13.3287383677114,15.8,,16.4,,,,,1.8288,2.5908,,3.81,,,01:30,02:18,
Lowell Point,2021,"Aug 11, 2021",18.8565205706982,16.1111111111111,,17.7777777777778,,,,,1.58496,3.87096,,5.85216,,,12:48,01:18,
Lowell Point,2021,"Sept 19, 2021",22.8119538774044,12.7,,14.4,,,,,0.73152,3.44424,,6.18744,,,09:35,10:17,
Polnell Point,2021,"Aug 24, 2021",36.4266267877824,13.7,13.9,13.6,,,,,5.1816,7.0104,,3.3528,3.6576,,11:05,12:27,
Hoypus Point,2021,"June 7, 2021",1.55124280729337,11.0,,11.0,,,,,0.6096,1.524,,2.7432,,,10:40,11:31,
Hoypus Point,2021,"Aug 11, 2021",2.10859358550931,15.0,,16.5,,,,,1.3716,2.1336,,3.2004,,,12:00,01:46,
Hoypus Point,2021,"Sept 6, 2021",2.12807409625798,14.0,,16.0,,,,,1.9812,2.5908,,5.0292,,,08:42,09:28,
Ebey's Landing,2020,"June 18, 2020",17.9123615203395,11.8,,11.7,,,,,4.7,,,4.7,,, 08:55 AM, 11:45 AM,1.0
Ebey's Landing,2020,"June 18, 2020",16.7670231267739,11.8,,11.7,,,,,4.7,,,4.7,,, 08:55 AM, 11:45 AM,2.0
Ebey's Landing,2020,"July 18, 2020",32.6729646501294,11.5,,11.9,,,,,6.1,,,4.6,,, 09:00 AM, 11:40 AM,
Ebey's Landing,2020,"Aug 30, 2020",39.9926458070707,11.9,,12.0,,,,,6.8,,,6.8,,, 08:55 AM, 11:45 AM,1.0
Ebey's Landing,2020,"Aug 30, 2020",41.620421637278,11.9,,12.0,,,,,6.8,,,6.8,,, 08:55 AM, 11:45 AM,2.0
Polnell Point,2020,"July 24, 2020",10.6644383856444,13.0,,13.2,,,,,2.9,,,3.5,,, 11:55 AM, 02:25 PM,
Polnell Point,2020,"Aug 31, 2020",41.3038560804616,13.9,,13.2,,,,,2.2,,,6.1,,, 09:20 AM, 12:10 PM,
Possession Point,2020,"June 26, 2020",11.6799906926382,16.0,,15.5,,,,,3.0,,,3.3,,, 01:50 PM, 03:00 PM,
Possession Point,2020,"July 17, 2020",24.6532246164743,15.0,,15.0,,,,,2.8,,,3.1,,, 08:15 AM, 09:15 AM,
Camano Is. SP-Lowell,2020,"Aug 22, 2020",5.85497969483596,14.3,,13.9,,,,,4.2,,,3.3,,, 01:05 PM, 03:15 PM,1.0
Camano Is. SP-Lowell,2020,"Aug 22, 2020",4.91565179825095,14.3,,13.9,,,,,4.2,,,3.3,,, 01:05 PM, 03:15 PM,2.0
Possession Point,2020,"Aug 31, 2020",51.0861695184396,15.0,,14.5,,,,,2.7,,,5.4,,, 09:10 AM, 11:12 AM,
Camano Is. SP-Lowell,2020,"Sept 16, 2020",5.17377915948649,14.0,,,,,,,5.5,,,2.9,,, 10:15 AM, 11:25 AM,
Ebey's Landing,2019,"June 21, 2019",24.9524779552518,,,,,12.0,,,3.43,,,6.17,,,12:00:00.000-07:00,14:55:00.000-07:00,
Ebey's Landing,2019,"July 18, 2019",37.1814118834297,,,,,12.0,,,4.36,,,7.41,,,11:45:00.000-07:00,14:05:00.000-07:00,
Ebey's Landing,2019,"Aug 13, 2019",40.6632284586082,,,,,13.0,,,0.38,,,5.41,,,09:30:00.000-07:00,10:32:00.000-07:00,
Polnell Point,2019,"June 20, 2019",5.85303919638601,,,,,15.0,,,2.56,,,2.56,,,12:25:00.000-07:00,15:20:00.000-07:00,
Polnell Point,2019,"July 19, 2019",14.3975407319193,,,,,16.0,,,2.44,,,4.88,,,23:50:00.000-07:00,14:30:00.000-07:00,
Polnell Point,2019,"Aug 14, 2019",41.1431585731914,,,,,15.0,,,0.4,,,4.82,,,10:40:00.000-07:00,13:15:00.000-07:00,
Possession Point,2019,"June 21, 2019",0.233138049734259,,,,,15.0,,,1.98,,,3.51,,,12:45:00.000-07:00,14:15:00.000-07:00,
Possession Point,2019,"July 19, 2019",57.3677621873856,,,,,15.0,,,0.58,,,4.39,,,11:05:00.000-07:00,13:15:00.000-07:00,
Possession Point,2019,"Aug 16, 2019",60.6713810637874,,,,,15.0,,,1.68,,,4.72,,,11:00:00.000-07:00,12:55:00.000-07:00,
Possession Point,2019,"Sept 26, 2019",60.4579076619775,,,,,15.0,,,2.74,,,5.79,,,08:15:00.000-07:00,10:20:00.000-07:00,
Polnell Point,2019,"Sept 26, 2019",47.3125079172994,,,,,15.0,,,4.6,,,5.52,,,08:05:00.000-07:00,10:19:00.000-07:00,
Ebey's Landing,2019,"Sept 27, 2019",31.902623091698,,,,,11.0,,,4.6,,,7.65,,,08:50:00.000-07:00,10:40:00.000-07:00,
Ben Ure,2018,"July 13, 2018",1.2164741079717,,,,,12.0,,,0.2,,,4.6,,,10:03 AM,10:30 AM,
Ebey's Landing,2018,"July 2, 2018",18.5135467998485,,,,,12.0,,,1.9,,,6.6,,,11:55 AM,2:45 PM,
Ebey's Landing,2018,"Aug 7, 2018",21.293554490128,,,,,12.0,,,2.6,,,7.0,,,7:15 AM,10:25 AM,
Hoypus Point,2018,"July 17, 2018",2.96877435642475,,,,,13.0,,,,,,,,,11:00 AM,5:30 PM,1.0
Hoypus Point,2018,"July 17, 2018",4.50154664773912,,,,,,,,,,,,,,,,2.0
Hoypus Point,2018,"July 17, 2018",4.85254190616137,,,,,,,,,,,,,,,,3.0
Hoypus Point,2018,"Aug 14, 2018",7.48868759318713,,,,,13.0,,,,,,,,,10:15 AM,3:00 PM,1.0
Hoypus Point,2018,"Aug 14, 2018",7.37675112724887,,,,,,,,,,,,,,,,2.0
Hoypus Point,2018,"Aug 14, 2018",5.70315109611443,,,,,,,,,,,,,,,,3.0
Polnell Point,2018,"July 17, 2018",6.14601665898477,,,,,18.0,,,0.9,,,3.7,,,2:15 PM,4:15 PM,
Polnell Point,2018,"Aug 8, 2018",17.3973071055418,,,,,16.0,,,,,,,,,8:16 AM,12:00 PM,
Ben Ure,2018,"July 12, 2018",1.18759643477171,,,,,12.0,,,0.0,,,4.5,,,9:00 AM,9:50 AM,
Polnell Point,2018,"Sept 10, 2018",75.7100076311966,,,,,13.0,,,3.0,,,4.7,,,9:40 AM,12:30 PM,
Ebey's Landing,2018,"May 28, 2018",0.301318068995351,,,,,10.0,,,1.1,,,7.8,,,9:21 AM,11:22 AM,
Possession Point,2018,"Sept 10, 2018",36.0072352639729,,,,,14.0,,,2.1,,,5.5,,,11:00 AM,,
Possession Point,2018,"July 17, 2018",15.3447260407453,,,,,16.0,,,0.7,,,4.3,,,1:12 PM,2:15 PM,
Possession Point,2018,"Aug 14, 2018",38.0033526381764,,,,,16.0,,,1.8,,,4.6,,,12:30 PM,1:15 PM,
Possession Point,2018,"July 3, 2018",1.10878455365609,,,,,,,,2.0,,,4.5,,,9:20 AM,11:30 AM,
Ben Ure,2018,"June 18, 2018",0.565008745509146,,,,,12.0,,,0.427,,,7.5,,,12:45 PM,13:41 PM,
Ben Ure,2018,"Aug 24, 2018",0.998654832563139,,,,,12.0,,,0.366,,,6.3745,,,9:58 AM,11:00 AM,
Ben Ure Island,2017,"Aug 7, 2017",1.18986926219527,,,,,13.0,,,0.0305,,,5.8255,,,,11:25 AM,
Ben Ure Island,2017,"July 26, 2017",1.13104699273282,,,,,12.0,,,0.1525,,,,,,,01:20 PM,
Ben Ure Island,2017,"June 23, 2017",0.850747734821276,,,,,10.0,,,0.1525,,,3.965,,,,,
Ben Ure Island,2017,"May 25, 2017",0.475677703824368,,,,,9.0,,,-0.01525,,,3.79725,,,,10:25 AM,
Ben Ure Island,2017,"Sept 18, 2017",1.51634908387906,,,,,11.0,,,-0.2135,,,5.8865,,,,10:10 AM,
Camano Is. SP-Lowell,2017,"July 26, 2017",3.88043209386934,,,,,14.0,,,3.0988,,,8.5888,,,12:16 PM,,
Camano Is. SP-Lowell,2017,"Aug 23, 2017",13.8826243602848,,,,,0.0,,,2.135,,,3.477,,,11:15 AM,12:45 PM,
Ebey's Landing,2017,"Sept 16, 2017",21.5373060267078,,,,,11.0,,,1.0675,,,7.32,,,07:50 AM,08:59 AM,
Ebey's Landing,2017,"Aug 23, 2017",20.9484994133166,,,,,13.0,,,1.3725,,,7.625,,,10:20 AM,12:40 PM,
Ebey's Landing,2017,"July 25, 2017",20.1602714267882,,,,,12.0,,,1.75375,,,6.32875,,,01:30 PM,04:10 PM,
Ebey's Landing,2017,"June 26, 2017",14.0465603107595,,,,,11.0,,,-0.1525,,,5.3375,,,09:30 AM,12:05 PM,
Hoypus Point,2017,"July 25, 2017",3.60620646207308,,,,,10.0,,,0.0,,,3.355,,,,12:05 PM,
Hoypus Point,2017,"June 25, 2017",1.09793251119755,,,,,9.0,,,0.4575,,,4.4225,,,,11:28 AM,
Polnell Point,2017,"July 26, 2017",1.31578220661175,,,,,15.0,,,0.83875,,,2.66875,,,12:10 PM,03:25 PM,
Polnell Point,2017,"June 25, 2017",0.363808223480624,,,,,15.0,,,0.1525,,,0.7625,,,10:10 AM,01:25 PM,
Polnell Point,2017,"Aug 22, 2017",9.63181694203928,,,,,16.0,,,3.965,,,,,,12:35 PM,03:20 PM,
Polnell Point,2017,"Sept 18, 2017",27.4352984380766,,,,,,,,,,,,,,,,
Possession Point,2017,"Aug 24, 2017",21.4868990527275,,,,,13.0,,,2.8975,,,3.8125,,,11:40 AM,,
Ben Ure,2016,"Sept 4, 2016",1.03891585672983,,,,,14.0,,,-0.8235,,,6.344,,,12:10 PM,01:12 PM,
Ben Ure,2016,"Aug 17, 2016",1.30989714771912,,,,,13.0,,,0.061,,,5.856,,,09:50 AM,11:27 AM,
Ben Ure,2016,"July 1, 2016",0.784478881315546,,,,,12.0,,,-0.0305,,,3.9345,,,07:53 AM,08:54 AM,
Ben Ure,2016,"Aug 30, 2016",0.998760904161007,,,,,12.0,,,0.0915,,,5.978,,,10:13 AM,,
Ben Ure,2016,"July 30, 2016",0.820194330206611,,,,,12.0,,,,,,,,,01:22 PM,01:54 PM,
Ben Ure,2016,"Aug 20, 2016",1.07290815646587,,,,,,,,,,,,,,,,
Camano Island,2016,"Aug 19, 2016",14.9350094847764,,,,,16.0,,,2.44,,,,,,11:22 AM,,
Camano Island,2016,"July 23, 2016",12.8016581415828,,,,,17.0,,,2.745,,,4.575,,,11:15 AM,05:45 PM,1.0
Camano Island 2,2016,"Sept 16, 2016",0.378122239467289,,,,,,,,,,,,,,,,2.0
Hoypus Point,2016,"July 19, 2016",4.04201066734,,,,,14.0,,,0.61,,,4.7275,,,10:35 AM,11:40 AM,
Hoypus Point,2016,"July 22, 2016",1.13414268893,,,,,12.0,,,1.9215,,,3.1415,,,05:58 PM,06:21 PM,
Hoypus Point,2016,"Aug 19, 2016",3.71216504091,,,,,14.0,,,0.305,,,4.27,,,11:05 AM,11:45 AM,
Hoypus Point,2016,"Sept 14, 2016",3.39397810679,,,,,13.0,,,0.122,,,4.697,,,09:18 AM,10:05 AM,
Camano Island,2016,"Sept 16, 2016",18.0815277881352,,,,,14.0,,,,,,,,,10:00 AM,12:00 PM,
Ebey's Landing,2016,"June 25, 2016",18.2824330453301,,,,,14.0,,,1.525,,,6.1,,,03:30 PM,04:15 PM,
Ebey's Landing,2016,"July 22, 2016",20.396835455969,,,,,12.0,,,1.6775,,,6.2525,,,10:15 AM,01:30 PM,
Ebey's Landing,2016,"Aug 19, 2016",18.9857398593819,,,,,13.0,,,1.3725,,,7.32,,,11:40 AM,02:40 PM,
Polnell Point,2016,"July 4, 2016",4.75078022083784,,,,,17.0,,,2.745,,,3.66,,,11:30 AM,02:10 PM,
Polnell Point,2016,"Aug 1, 2016",17.6517233951941,,,,,18.0,,,2.44,,,6.1,,,11:20 AM,02:10 PM,
Polnell Point,2016,"Aug 30, 2016",36.7281957266155,,,,,17.0,,,3.965,,,6.1,,,10:30 AM,01:40 PM,
Libbey Beach,2015,"June 14, 2015",0.755370747199,,,,,,,,,,,,,,12:00 AM,12:00 AM,
Libbey Beach,2015,"July 18, 2015",0.580953128075,,,,,,,,-0.7625,,,0.0548999999999999,,,06:40 AM,07:16 AM,
Hastie Lake,2015,"June 15, 2015",13.2873103922,,,,,,,,,,,,,,12:00 AM,12:00 AM,
Hastie Lake,2015,"July 27, 2015",12.2602266409,,,,,13.8,,,-0.8418,,,0.14945,,,02:17 PM,04:28 PM,
Hastie Lake,2015,"Aug 23, 2015",14.5470994014,,,,,,,,,,,,,,12:00 AM,12:00 AM,
Ebey's Landing,2015,"June 14, 2015",9.49077941151902,,,,,11.0,,,0.82655,,,1.805295,,,09:23 AM,10:18 AM,
Ebey's Landing,2015,"July 19, 2015",14.6257562899415,,,,,13.0,,,0.549,,,1.6714,,,12:20 PM,01:28 PM,
Ebey's Landing,2015,"Aug 15, 2015",18.3718462794961,,,,,13.0,,,0.69235,,,1.6775,,,11:13 AM,12:31 PM,
Ebey's Landing,2015,"Sept 26, 2015",17.8857633901287,,,,,12.0,,,0.3965,,,1.7995,,,08:40 AM,09:46 AM,
Hastie Lake,2015,"Sept 20, 2015",10.01064901,,,,,,,,,,,,,,12:00 AM,12:00 AM,
